Run command:
# {IN}  U_K = [    0,     0,     1,     1,     1,     0,     0,     1,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0]
# {OUT} X_N = [    1,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0]
# {OUT} X_N2 = [    1,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0]
# {OUT} X_N2 = [-1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00]
# {OUT} Y_N = [-1.42, -0.96,  0.86, -1.31,  1.49, -2.07, -1.20, -1.44, -2.51, -1.93, -0.54,  1.29, -1.35,  1.57,  1.43,  1.41, -0.00, -0.19, -0.93,  0.96, -0.59, -0.81,  1.67, -0.23, -0.13, -0.69, -1.65, -1.94, -1.49,  1.50,  1.38, -0.95,  0.46, -1.74,  0.56, -1.48,  1.74, -1.33,  1.41, -0.29,  0.05,  1.17,  1.40, -1.03, -0.19, -1.27,  1.31, -0.22, -1.02, -1.38, -2.09,  0.15, -0.77, -1.51, -0.01,  1.28, -2.78,  2.20,  1.96,  2.15,  1.58, -0.37,  0.70,  1.85]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.42, -0.96,  0.86, -1.31,  1.49, -2.07, -1.20, -1.44, -2.51, -1.93, -0.54,  1.29, -1.35,  1.57,  1.43,  1.41, -0.00, -0.19, -0.93,  0.96, -0.59, -0.81,  1.67, -0.23, -0.13, -0.69, -1.65, -1.94, -1.49,  1.50,  1.38, -0.95,  0.46, -1.74,  0.56, -1.48,  1.74, -1.33,  1.41, -0.29,  0.05,  1.17,  1.40, -1.03, -0.19, -1.27,  1.31, -0.22, -1.02, -1.38, -2.09,  0.15, -0.77, -1.51, -0.01,  1.28, -2.78,  2.20,  1.96,  2.15,  1.58, -0.37,  0.70,  1.85]
# {OUT} Y_N2 = [-1.42, -0.96,  0.86, -1.31,  1.49, -2.07, -1.20, -1.44, -2.51, -1.93, -0.54,  1.29, -1.35,  1.57,  1.43,  1.41, -0.00, -0.19, -0.93,  0.96, -0.59, -0.81,  1.67, -0.23, -0.13, -0.69, -1.65, -1.94, -1.49,  1.50,  1.38, -0.95,  0.46, -1.74,  0.56, -1.48,  1.74, -1.33,  1.41, -0.29,  0.05,  1.17,  1.40, -1.03, -0.19, -1.27,  1.31, -0.22, -1.02, -1.38, -2.09,  0.15, -0.77, -1.51, -0.01,  1.28, -2.78,  2.20,  1.96,  2.15,  1.58, -0.37,  0.70,  1.85]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.42, -0.96,  0.86, -1.31,  1.49, -2.07, -1.20, -1.44, -2.51, -1.93, -0.54,  1.29, -1.35,  1.57,  1.43,  1.41, -0.00, -0.19, -0.93,  0.96, -0.59, -0.81,  1.67, -0.23, -0.13, -0.69, -1.65, -1.94, -1.49,  1.50,  1.38, -0.95,  0.46, -1.74,  0.56, -1.48,  1.74, -1.33,  1.41, -0.29,  0.05,  1.17,  1.40, -1.03, -0.19, -1.27,  1.31, -0.22, -1.02, -1.38, -2.09,  0.15, -0.77, -1.51, -0.01,  1.28, -2.78,  2.20,  1.96,  2.15,  1.58, -0.37,  0.70,  1.85]
# {OUT} Y_N2 = [-5.44, -3.67,  3.28, -4.99,  5.68, -7.90, -4.60, -5.51, -9.57, -7.36, -2.04,  4.94, -5.16,  5.98,  5.48,  5.38, -0.00, -0.74, -3.57,  3.68, -2.27, -3.10,  6.37, -0.88, -0.51, -2.62, -6.30, -7.41, -5.68,  5.73,  5.26, -3.61,  1.77, -6.64,  2.14, -5.65,  6.65, -5.09,  5.37, -1.10,  0.20,  4.46,  5.36, -3.93, -0.74, -4.84,  4.99, -0.83, -3.90, -5.27, -7.97,  0.56, -2.93, -5.76, -0.02,  4.90, -10.60,  8.41,  7.49,  8.23,  6.05, -1.41,  2.66,  7.06]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-5.44, -3.67,  3.28, -4.99,  5.68, -7.90, -4.60, -5.51, -9.57, -7.36, -2.04,  4.94, -5.16,  5.98,  5.48,  5.38, -0.00, -0.74, -3.57,  3.68, -2.27, -3.10,  6.37, -0.88, -0.51, -2.62, -6.30, -7.41, -5.68,  5.73,  5.26, -3.61,  1.77, -6.64,  2.14, -5.65,  6.65, -5.09,  5.37, -1.10,  0.20,  4.46,  5.36, -3.93, -0.74, -4.84,  4.99, -0.83, -3.90, -5.27, -7.97,  0.56, -2.93, -5.76, -0.02,  4.90, -10.60,  8.41,  7.49,  8.23,  6.05, -1.41,  2.66,  7.06]
# {OUT} Y_N2 = [  -11,    -7,     7,   -10,    11,   -16,    -9,   -11,   -19,   -15,    -4,    10,   -10,    12,    11,    11,     0,    -1,    -7,     7,    -5,    -6,    13,    -2,    -1,    -5,   -13,   -15,   -11,    11,    11,    -7,     4,   -13,     4,   -11,    13,   -10,    11,    -2,     0,     9,    11,    -8,    -1,   -10,    10,    -2,    -8,   -11,   -16,     1,    -6,   -12,     0,    10,   -21,    17,    15,    16,    12,    -3,     5,    14]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [  -11,    -7,     7,   -10,    11,   -16,    -9,   -11,   -19,   -15,    -4,    10,   -10,    12,    11,    11,     0,    -1,    -7,     7,    -5,    -6,    13,    -2,    -1,    -5,   -13,   -15,   -11,    11,    11,    -7,     4,   -13,     4,   -11,    13,   -10,    11,    -2,     0,     9,    11,    -8,    -1,   -10,    10,    -2,    -8,   -11,   -16,     1,    -6,   -12,     0,    10,   -21,    17,    15,    16,    12,    -3,     5,    14]
# {OUT} Y_N2 = [  -11,    -7,     7,   -10,    11,   -16,    -9,   -11,   -19,   -15,    -4,    10,   -10,    12,    11,    11,     0,    -1,    -7,     7,    -5,    -6,    13,    -2,    -1,    -5,   -13,   -15,   -11,    11,    11,    -7,     4,   -13,     4,   -11,    13,   -10,    11,    -2,     0,     9,    11,    -8,    -1,   -10,    10,    -2,    -8,   -11,   -16,     1,    -6,   -12,     0,    10,   -21,    17,    15,    16,    12,    -3,     5,    14]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [  -11,    -7,     7,   -10,    11,   -16,    -9,   -11,   -19,   -15,    -4,    10,   -10,    12,    11,    11,     0,    -1,    -7,     7,    -5,    -6,    13,    -2,    -1,    -5,   -13,   -15,   -11,    11,    11,    -7,     4,   -13,     4,   -11,    13,   -10,    11,    -2,     0,     9,    11,    -8,    -1,   -10,    10,    -2,    -8,   -11,   -16,     1,    -6,   -12,     0,    10,   -21,    17,    15,    16,    12,    -3,     5,    14]
# {OUT} V_K = [    0,     0,  -128,  -128,  -128,     0,     0,  -128,     0,  -128,     0,     0,  -128,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [    0,     0,  -128,  -128,  -128,     0,     0,  -128,     0,  -128,     0,     0,  -128,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0]
# {OUT} V_K2 = [    0,     0,  -128,  -128,  -128,     0,     0,  -128,     0,  -128,     0,     0,  -128,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    0,     0,     1,     1,     1,     0,     0,     1,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0]
# {IN}  V = [    0,     0,  -128,  -128,  -128,     0,     0,  -128,     0,  -128,     0,     0,  -128,     0,  -128,     0,  -128,  -128,  -128,     0,  -128,  -128,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0]
# Returned status: 0
#
# -------------------------------
# New communication (n°3)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    0,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     1,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    0,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     1,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0]
# {OUT} U_K2 = [    0,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     1,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    0,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     1,     1,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0]
# {OUT} X_N = [    0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     0,     1,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     0,     1,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0]
# {OUT} X_N2 = [    0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     0,     1,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    0,     0,     1,     0,     0,     0,     0,     0,     0,     0,     1,     1,     1,     0,     0,     0,     1,     1,     0,     0,     1,     1,     0,     1,     0,     1,     1,     1,     1,     1,     1,     1,     1,     1,     1,     0,     1,     1,     0,     0,     1,     1,     1,     1,     0,     1,     0,     0,     1,     1,     1,     1,     1,     1,     1,     0,     0,     1,     0,     0,     1,     1,     0,     0]
# {OUT} X_N2 = [ 1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [ 1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00, -1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00,  1.00]
# {OUT} Y_N = [ 1.21,  1.18,  0.09,  2.00,  0.99,  1.60,  0.38,  0.91,  1.38,  1.25, -1.23, -1.61, -1.47,  2.46,  1.35,  0.63, -0.38, -1.36,  0.50,  0.92, -1.09, -0.81,  0.81, -0.99,  1.31, -1.08, -0.91, -0.59, -1.40, -1.27, -1.43, -1.27,  0.89, -1.26, -1.03, -0.16, -1.16,  0.05,  1.74,  1.39, -0.14, -2.51, -1.39, -0.67,  0.83, -0.88,  0.10,  1.64, -0.92, -0.90, -0.32, -0.54, -1.83, -0.64, -1.33,  0.82, -1.05, -1.48,  0.20,  0.81, -0.26, -1.32,  0.55,  1.02]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 1.21,  1.18,  0.09,  2.00,  0.99,  1.60,  0.38,  0.91,  1.38,  1.25, -1.23, -1.61, -1.47,  2.46,  1.35,  0.63, -0.38, -1.36,  0.50,  0.92, -1.09, -0.81,  0.81, -0.99,  1.31, -1.08, -0.91, -0.59, -1.40, -1.27, -1.43, -1.27,  0.89, -1.26, -1.03, -0.16, -1.16,  0.05,  1.74,  1.39, -0.14, -2.51, -1.39, -0.67,  0.83, -0.88,  0.10,  1.64, -0.92, -0.90, -0.32, -0.54, -1.83, -0.64, -1.33,  0.82, -1.05, -1.48,  0.20,  0.81, -0.26, -1.32,  0.55,  1.02]
# {OUT} Y_N2 = [ 1.21,  1.18,  0.09,  2.00,  0.99,  1.60,  0.38,  0.91,  1.38,  1.25, -1.23, -1.61, -1.47,  2.46,  1.35,  0.63, -0.38, -1.36,  0.50,  0.92, -1.09, -0.81,  0.81, -0.99,  1.31, -1.08, -0.91, -0.59, -1.40, -1.27, -1.43, -1.27,  0.89, -1.26, -1.03, -0.16, -1.16,  0.05,  1.74,  1.39, -0.14, -2.51, -1.39, -0.67,  0.83, -0.88,  0.10,  1.64, -0.92, -0.90, -0.32, -0.54, -1.83, -0.64, -1.33,  0.82, -1.05, -1.48,  0.20,  0.81, -0.26, -1.32,  0.55,  1.02]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [ 1.21,  1.18,  0.09,  2.00,  0.99,  1.60,  0.38,  0.91,  1.38,  1.25, -1.23, -1.61, -1.47,  2.46,  1.35,  0.63, -0.38, -1.36,  0.50,  0.92, -1.09, -0.81,  0.81, -0.99,  1.31, -1.08, -0.91, -0.59, -1.40, -1.27, -1.43, -1.27,  0.89, -1.26, -1.03, -0.16, -1.16,  0.05,  1.74,  1.39, -0.14, -2.51, -1.39, -0.67,  0.83, -0.88,  0.10,  1.64, -0.92, -0.90, -0.32, -0.54, -1.83, -0.64, -1.33,  0.82, -1.05, -1.48,  0.20,  0.81, -0.26, -1.32,  0.55,  1.02]
# {OUT} Y_N2 = [ 4.62,  4.50,  0.36,  7.64,  3.80,  6.11,  1.46,  3.46,  5.27,  4.79, -4.71, -6.16, -5.60,  9.40,  5.17,  2.39, -1.45, -5.21,  1.89,  3.50, -4.17, -3.08,  3.11, -3.77,  5.00, -4.11, -3.46, -2.26, -5.35, -4.86, -5.46, -4.84,  3.38, -4.82, -3.95, -0.60, -4.45,  0.19,  6.64,  5.32, -0.53, -9.60, -5.32, -2.56,  3.16, -3.38,  0.38,  6.28, -3.53, -3.45, -1.22, -2.06, -6.99, -2.46, -5.10,  3.12, -4.00, -5.67,  0.76,  3.09, -0.97, -5.03,  2.11,  3.90]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [ 4.62,  4.50,  0.36,  7.64,  3.80,  6.11,  1.46,  3.46,  5.27,  4.79, -4.71, -6.16, -5.60,  9.40,  5.17,  2.39, -1.45, -5.21,  1.89,  3.50, -4.17, -3.08,  3.11, -3.77,  5.00, -4.11, -3.46, -2.26, -5.35, -4.86, -5.46, -4.84,  3.38, -4.82, -3.95, -0.60, -4.45,  0.19,  6.64,  5.32, -0.53, -9.60, -5.32, -2.56,  3.16, -3.38,  0.38,  6.28, -3.53, -3.45, -1.22, -2.06, -6.99, -2.46, -5.10,  3.12, -4.00, -5.67,  0.76,  3.09, -0.97, -5.03,  2.11,  3.90]
# {OUT} Y_N2 = [    9,     9,     1,    15,     8,    12,     3,     7,    11,    10,    -9,   -12,   -11,    19,    10,     5,    -3,   -10,     4,     7,    -8,    -6,     6,    -8,    10,    -8,    -7,    -5,   -11,   -10,   -11,   -10,     7,   -10,    -8,    -1,    -9,     0,    13,    11,    -1,   -19,   -11,    -5,     6,    -7,     1,    13,    -7,    -7,    -2,    -4,   -14,    -5,   -10,     6,    -8,   -11,     2,     6,    -2,   -10,     4,     8]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [    9,     9,     1,    15,     8,    12,     3,     7,    11,    10,    -9,   -12,   -11,    19,    10,     5,    -3,   -10,     4,     7,    -8,    -6,     6,    -8,    10,    -8,    -7,    -5,   -11,   -10,   -11,   -10,     7,   -10,    -8,    -1,    -9,     0,    13,    11,    -1,   -19,   -11,    -5,     6,    -7,     1,    13,    -7,    -7,    -2,    -4,   -14,    -5,   -10,     6,    -8,   -11,     2,     6,    -2,   -10,     4,     8]
# {OUT} Y_N2 = [    9,     9,     1,    15,     8,    12,     3,     7,    11,    10,    -9,   -12,   -11,    19,    10,     5,    -3,   -10,     4,     7,    -8,    -6,     6,    -8,    10,    -8,    -7,    -5,   -11,   -10,   -11,   -10,     7,   -10,    -8,    -1,    -9,     0,    13,    11,    -1,   -19,   -11,    -5,     6,    -7,     1,    13,    -7,    -7,    -2,    -4,   -14,    -5,   -10,     6,    -8,   -11,     2,     6,    -2,   -10,     4,     8]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [    9,     9,     1,    15,     8,    12,     3,     7,    11,    10,    -9,   -12,   -11,    19,    10,     5,    -3,   -10,     4,     7,    -8,    -6,     6,    -8,    10,    -8,    -7,    -5,   -11,   -10,   -11,   -10,     7,   -10,    -8,    -1,    -9,     0,    13,    11,    -1,   -19,   -11,    -5,     6,    -7,     1,    13,    -7,    -7,    -2,    -4,   -14,    -5,   -10,     6,    -8,   -11,     2,     6,    -2,   -10,     4,     8]
# {OUT} V_K = [    0,  -128,  -128,  -128,  -128,  -128,  -128,  -128,     0,     0,  -128,  -128,  -128,     0,  -128,     0,     0,  -128,  -128,  -128,  -128,  -128,  -128,     0,     0,  -128,     0,     0,  -128,  -128,     0,     0]
